SalePrice,Gr_Liv_Area,Lot_Area,Year_Built,Total_Bsmt_SF,Central_Air,Overall_Cond
215000,1656,31770,1960,1080,Y,5
105000,896,11622,1961,882,Y,6
172000,1329,14267,1958,1329,Y,6
244000,2110,11160,1968,2110,Y,5
189900,1629,13830,1997,928,Y,5
195500,1604,9978,1998,926,Y,6
213500,1338,4920,2001,1338,Y,5
191500,1280,5005,1992,1280,Y,5
236500,1616,5389,1995,1595,Y,5
189000,1804,7500,1999,994,Y,5
175900,1655,10000,1993,763,Y,5
185000,1187,7980,1992,1168,Y,7
180400,1465,8402,1998,789,Y,5
171500,1341,10176,1990,1300,Y,5
212000,1502,6820,1985,1488,Y,5
538000,3279,53504,2003,1650,Y,5
164000,1752,12134,1988,559,Y,7
394432,1856,11394,2010,1856,Y,2
141000,864,19138,1951,864,Y,5
210000,2073,13175,1978,1542,Y,6
190000,1844,11751,1977,1844,Y,6
170000,1173,10625,1974,1053,Y,6
216000,1674,7500,2000,814,Y,5
149000,1004,11241,1970,1004,Y,7
149900,1078,12537,1971,1078,Y,6
142000,1056,8450,1968,1056,Y,6
126000,882,8400,1970,882,Y,5
115000,864,10500,1971,864,Y,5
184000,1337,5858,1999,1405,Y,5
96000,987,1680,1971,483,Y,5
105500,1092,1680,1971,525,Y,5
88000,1092,1680,1971,525,Y,5
127500,1069,4043,1977,1069,Y,5
149900,1456,2280,1975,855,Y,6
120000,836,2280,1975,836,Y,6
146000,1456,2280,1978,855,Y,5
376162,2334,12858,2009,1590,Y,5
306000,1704,11478,2007,1704,Y,5
395192,1940,10159,2009,1930,Y,5
290941,1544,12883,2009,1544,Y,5
220000,1541,12182,2005,1541,Y,5
275000,1698,11520,2005,1698,Y,5
259000,1822,14122,2005,1822,Y,5
214000,1535,10171,2004,1517,Y,5
611657,2364,12919,2009,2330,Y,5
224000,1358,6371,2009,1358,Y,5
500000,2696,14300,2003,2846,Y,5
320000,2250,13650,2002,1671,Y,5
319900,1752,7658,2005,1752,Y,5
205000,1370,7132,2006,1370,Y,5
175500,1626,2628,2003,764,Y,5
199500,1324,18494,2005,1324,Y,5
160000,1145,3203,2006,1145,Y,5
192000,1269,3182,2004,1256,Y,5
184500,1374,13300,2004,384,Y,5
216500,1960,7851,2002,860,Y,5
185088,1733,8577,2004,847,Y,5
180000,1430,7750,2000,384,Y,5
222500,2035,9505,2001,884,Y,5
333168,2599,14774,1999,1393,Y,5
355000,2475,17433,1998,1629,Y,5
260400,1720,10593,1996,1720,Y,5
325000,2622,12256,1994,1463,Y,5
290000,2270,11764,1999,1152,Y,7
221000,1839,16770,1998,1195,Y,5
410000,3238,14720,1995,2033,Y,5
221500,1595,8987,2005,1595,Y,5
204500,1218,9215,2009,1218,Y,5
215200,1547,8640,2009,756,Y,5
262500,1566,9000,2008,1566,Y,5
254900,1947,12552,2004,991,Y,5
271500,1468,10440,2005,1468,Y,5
233000,2084,10142,2004,956,Y,5
181000,1659,11920,2004,831,Y,5
205000,2110,8880,1994,948,Y,5
143000,923,8012,1980,923,Y,5
189000,1845,11218,1992,1055,Y,5
99500,918,7892,1979,918,Y,5
125000,752,7175,1984,744,Y,5
194500,1744,9453,1993,996,Y,7
152000,1097,9672,1984,1040,Y,5
171000,1564,8400,1980,650,Y,6
67500,1012,9800,1920,816,N,5
112000,1902,8930,1978,0,Y,5
148000,1155,11782,1961,1109,Y,7
138500,894,8450,1965,894,Y,8
122000,900,9819,1967,882,Y,5
133000,1040,7500,1963,1040,Y,5
127000,1040,6897,1962,1040,Y,8
169000,1494,15410,1974,1208,Y,6
190000,1923,10186,1992,750,Y,5
362500,2349,13143,1993,1231,Y,5
285000,2225,11134,1992,1390,Y,5
260000,1488,4835,2004,1488,Y,5
190000,1680,3515,2004,840,Y,5
155000,1200,3215,2004,600,Y,5
151000,1200,3182,2004,600,Y,5
149500,1200,2544,2004,600,Y,5
152000,1236,2544,2005,600,Y,5
222000,1478,4403,2009,1470,Y,5
177500,1573,2117,2000,756,Y,5
177000,1512,2980,2000,756,Y,5
155000,1416,2572,1999,696,Y,5
147110,1080,2403,2003,530,Y,5
267916,1418,12853,2010,1642,Y,5
254000,1848,7379,2000,975,Y,5
155000,788,4420,1980,728,Y,5
206000,1226,3880,1978,1226,Y,6
130500,1479,13517,1976,725,Y,8
230000,1492,8000,2002,1492,Y,5
218500,1829,10456,1967,1829,Y,6
243500,2495,10791,1993,1280,Y,5
205000,1610,10603,1977,1610,Y,7
212500,1891,18837,1978,1224,Y,5
196500,1714,10421,1988,980,Y,5
197500,1381,9360,1972,1161,Y,7
171000,1645,9600,1971,715,Y,6
142250,1232,9600,1966,1232,Y,5
143000,1328,9790,1963,1328,Y,5
128950,1225,9320,1959,950,Y,5
159000,1209,9900,1966,1209,Y,5
178900,1510,9680,1967,1510,Y,6
136300,1775,10600,1964,533,Y,5
180500,1152,14112,1964,1152,Y,7
137500,1054,8800,1963,936,Y,7
84900,1728,13260,1962,1728,Y,6
142125,1078,9717,1950,1078,Y,6
197600,2461,9724,1952,1140,Y,7
172500,1556,17360,1949,782,Y,6
116500,858,7207,1958,858,Y,7
76500,1306,5350,1940,728,Y,2
128000,1063,9920,1954,1056,Y,5
153000,1520,9600,1955,1156,Y,6
132000,1268,7800,1954,1268,Y,6
178000,1128,11380,1966,1080,Y,8
154300,2274,11600,1960,1105,Y,5
180000,2207,19900,1970,1947,Y,5
190000,1888,16492,1966,1517,Y,6
135000,1604,8267,1958,1604,Y,5
214000,1480,8197,2003,1480,Y,5
136000,1143,8050,1959,1143,Y,5
165500,1700,10552,1959,1398,Y,5
145000,1314,8400,1957,1314,Y,6
148000,1194,8760,1959,1194,Y,6
142000,1188,12160,1959,1188,Y,5
167500,1264,9300,1960,1268,Y,5
108538,1206,10725,1959,1206,Y,5
159500,1580,10032,1959,1244,Y,5
108000,1337,8382,1956,832,Y,5
135000,1064,10950,1952,864,Y,7
122500,972,10895,1955,972,Y,6
119000,988,13587,1958,988,Y,5
109000,1057,7922,1953,1057,Y,7
105000,985,7898,1920,576,Y,7
107500,827,7200,1955,0,Y,7
144900,1086,10200,1954,1086,Y,7
129000,936,5868,1956,936,Y,7
97500,1458,17503,1948,912,Y,5
144000,1056,6979,1980,1056,Y,5
162000,1287,9830,1959,1063,Y,7
242000,2978,11275,1967,710,Y,7
132000,1224,8064,1948,816,Y,8
154000,1246,7500,1959,1246,Y,7
166000,1385,8520,1952,910,Y,4
134800,900,7200,1951,900,Y,7
160000,1116,10000,1962,1116,Y,6
148000,1175,7635,1960,1175,Y,6
192000,1395,9760,1963,1395,Y,7
155000,1839,7700,1966,756,Y,5
80400,1844,4800,1900,709,Y,5
96500,1140,8800,1910,576,Y,7
109500,936,4485,1920,936,Y,7
115000,1028,8960,1927,1008,Y,6
143000,1347,5805,1957,1347,Y,7
107400,1605,5790,1915,840,N,6
80000,747,4608,1945,747,Y,6
119000,804,7200,1940,788,Y,7
130000,1316,5500,1929,926,Y,7
119000,1251,6900,1938,827,Y,7
129000,1633,11851,1948,1027,Y,7
100000,1245,8239,1920,1008,Y,6
12789,832,9656,1923,678,N,2
105900,720,8520,1928,624,Y,8
150000,1566,9600,1900,930,N,9
139000,1652,10800,1915,686,Y,6
240000,2268,9000,1890,346,Y,9
76500,2256,9045,1910,840,N,3
149700,1236,7407,1957,912,Y,7
125500,1363,7740,1910,622,Y,7
122500,2290,11340,1885,777,Y,6
140750,1470,10560,1922,738,Y,7
128500,1612,5830,1950,988,Y,6
209500,2068,7793,1922,1108,N,7
87000,765,5000,1925,765,N,7
134000,1132,6000,1939,608,Y,7
128000,1196,6000,1940,572,Y,6
132000,1453,6360,1942,835,Y,6
139900,1416,6000,1948,780,Y,7
123900,1040,6240,1936,528,Y,7
138400,1536,6240,1930,928,Y,5
109500,1068,6120,1923,1124,Y,5
140000,1710,10300,1921,576,Y,6
149500,1962,8094,1915,888,Y,5
159900,1560,12900,1912,780,Y,8
122000,1324,3068,1920,662,Y,8
110000,816,8472,1963,816,N,5
55000,1092,5600,1930,0,N,5
140000,1812,7630,1900,360,Y,9
244400,2403,24090,1940,1032,Y,7
173000,1675,15263,1959,1422,Y,5
107500,1224,10632,1917,689,N,3
100000,1392,9900,1915,1212,N,4
95000,919,6001,1940,600,N,5
93369,1884,6449,1907,707,N,1
114900,1680,6048,1910,856,Y,7
94000,1020,6342,1875,780,N,8
136000,1832,10773,1967,1832,N,3
136500,1768,10778,1968,1768,N,5
131500,1039,11625,1965,1039,Y,4
121500,1392,11341,1957,1392,Y,6
125000,912,8521,1967,912,Y,5
154000,1060,8246,1968,1060,Y,8
137900,892,7800,1966,864,Y,7
158000,1352,9364,1969,663,Y,7
137250,864,7832,1968,864,Y,5
160250,1373,7424,1978,1319,Y,5
163000,1440,11227,1968,720,Y,5
158900,1386,11616,1978,672,Y,5
328000,2260,14000,1996,1306,Y,5
270000,1483,20062,1977,1420,Y,7
85000,756,9259,1927,660,N,4
128000,1067,9600,1950,1067,Y,7
260000,1524,23595,1979,1332,Y,6
230000,1981,17082,1978,1117,Y,5
124000,1610,18600,1938,972,Y,4
83000,835,10625,1920,458,N,5
144500,1074,11479,1950,663,Y,7
129000,1144,9571,1956,1144,Y,6
127000,1531,9350,1947,756,Y,6
128000,1172,9525,1954,1172,Y,7
186000,1212,10420,2009,1212,Y,5
308030,1508,17485,2009,1508,Y,5
114000,1298,11200,1964,1250,Y,3
84900,930,11100,1946,0,Y,7
178000,1732,9206,1985,741,Y,5
270000,1433,11980,1987,1433,Y,5
218000,1802,12361,1993,946,Y,7
236000,1949,9938,1993,1050,Y,5
147000,996,9069,1992,936,Y,6
245350,1694,10475,2008,1694,Y,5
206000,1208,6762,2006,1187,Y,5
198900,1226,10402,2009,1226,Y,5
187000,1222,7360,2010,1222,Y,5
320000,3222,12376,1990,1673,Y,5
138500,1445,14235,1900,676,Y,8
155000,1052,8816,1971,1010,Y,7
159000,965,11105,1996,870,Y,5
191000,1692,9337,1997,878,Y,5
200500,1682,8750,1998,804,Y,5
150000,1026,15240,1977,1026,Y,8
161750,1392,10900,1977,689,Y,7
128200,894,10650,1976,894,Y,6
127000,876,7480,1972,876,Y,6
318000,1978,10389,2003,1978,Y,5
272000,1601,11423,2001,1581,Y,5
237000,1829,9548,2003,941,Y,6
240000,2098,9375,1997,1040,Y,5
224900,1661,12137,1998,1649,Y,5
143750,848,4435,2003,848,Y,5
143000,848,4426,2004,848,Y,5
232000,1668,10635,2003,1657,Y,5
213000,1484,8400,2004,1473,Y,5
185500,1414,8773,2004,1414,Y,5
84900,640,8777,1945,0,N,6
155891,992,8842,1954,381,Y,6
100000,1664,9825,1965,0,N,5
144000,1196,10044,1968,1196,Y,6
64000,1120,11792,1948,744,N,5
125200,1096,6305,1975,1008,Y,6
107000,1117,7819,1976,1029,Y,5
90000,960,6410,1958,960,Y,5
140000,1121,8546,2003,1121,Y,5
113000,1487,8741,1945,735,Y,4
80000,924,12180,1941,672,N,4
144500,1526,8562,1957,1216,Y,6
104000,1296,4853,1924,1107,N,6
128000,1647,6858,1915,806,N,4
58500,864,8212,1914,864,N,3
127000,1691,5000,1924,1026,Y,6
126000,856,7890,1939,856,Y,6
160000,2650,7200,1967,0,Y,6
100000,1666,9839,1931,894,Y,2
169000,2447,9638,1919,804,Y,7
257500,2133,10452,1941,1528,Y,6
215000,2177,15600,1950,1032,Y,6
266500,2340,9042,1941,1152,Y,9
335000,1902,17500,1959,1902,Y,8
203135,1652,19645,1994,423,Y,6
185000,1034,3907,1989,982,Y,6
162500,1191,3907,1989,1191,Y,5
289000,1801,15602,1959,1501,Y,8
125500,1154,5436,1922,796,Y,8
82000,540,8154,1941,480,Y,5
110000,1107,9140,1921,629,Y,5
68400,1128,7500,1920,698,Y,4
102776,1178,8712,1900,859,Y,7
55993,1044,8712,1952,540,N,5
50138,952,8712,1896,756,Y,7
246000,1646,3811,2004,1594,Y,5
254900,1916,11050,1998,1049,Y,5
190000,1285,9620,1977,1243,Y,7
201000,1560,9196,2003,1560,Y,5
169900,1034,12328,1976,1012,Y,5
170000,2048,12760,1976,1958,Y,5
160000,1687,57200,1948,747,Y,5
220000,1346,11896,2008,1336,Y,5
179781,1214,9803,2009,1214,Y,5
174000,1444,9802,2006,384,Y,5
269500,1968,12003,2009,774,Y,5
214900,1894,11316,2002,817,Y,5
202900,1908,14191,2002,967,Y,5
378500,2018,13214,2008,2002,Y,5
169000,1264,15300,1965,1068,Y,5
173500,1430,10114,2004,1430,Y,5
139000,1824,9400,1971,912,Y,5
166500,1344,11875,1999,1344,Y,5
83500,1092,1974,1973,546,Y,5
119500,945,2394,1973,945,Y,6
85000,1112,2592,1976,536,Y,3
76000,1092,1476,1970,546,Y,7
75500,630,1491,1972,630,Y,6
88250,1092,1900,1970,546,Y,4
85500,1092,1890,1972,546,Y,6
130000,874,6953,1971,864,Y,7
157900,1188,26142,1962,1188,Y,7
149900,833,12887,1984,833,Y,7
159000,2432,7700,1985,1216,Y,2
136000,1274,10475,1991,624,Y,5
161000,1479,10544,1969,864,Y,5
285000,1803,9892,1994,1679,Y,5
231000,1797,12961,1993,1152,Y,5
124500,882,13008,1956,882,Y,5
157000,1434,10200,1974,1434,Y,5
345000,2704,13860,1972,1952,Y,7
189500,1608,10179,1997,945,Y,5
270000,2283,11792,2003,1008,Y,5
189000,1628,8400,1996,384,Y,5
377500,1746,14892,2006,1746,Y,5
168500,1474,8530,1995,384,Y,5
375000,2522,7296,2004,2208,Y,5
278000,1659,5664,2000,1501,Y,5
240000,1478,7380,1998,1418,Y,5
239500,1734,8013,1995,1587,Y,5
177500,1382,8923,1998,384,Y,5
185000,1718,10141,1998,832,Y,5
191000,1636,7500,1998,952,Y,5
178000,1571,7837,1993,799,Y,7
185000,1470,9765,1993,680,Y,8
181316,1516,8803,1994,707,Y,5
166000,1190,7250,1993,1181,Y,5
178000,1593,9636,1992,808,Y,5
174000,1481,8125,1994,702,Y,5
173000,1167,9248,1992,1158,Y,6
225000,1983,10762,1999,978,Y,5
180500,1442,11851,1990,1424,Y,5
187500,1360,5814,1984,1220,Y,5
501837,2234,17423,2008,2216,Y,5
372500,2046,11844,2008,2046,Y,5
260000,1530,16158,2005,1530,Y,5
185000,1934,11900,1977,1122,Y,6
260000,2353,13005,1980,845,Y,7
181000,1586,17043,1979,1362,Y,5
82500,1411,11900,1977,1386,Y,5
215000,1602,16635,1977,1602,Y,7
154000,2050,13250,1978,832,Y,6
200000,1671,10928,1978,1427,Y,6
249000,2673,12388,1980,1043,Y,7
187500,1472,14115,1980,1372,Y,5
184000,1707,11088,1978,1140,Y,5
278000,2524,9600,1981,2524,Y,5
157000,1601,11880,1978,1271,Y,5
152000,1370,10400,1976,1090,Y,5
197500,1868,10304,1976,780,Y,7
240900,1884,7000,2003,926,Y,5
263435,1935,8004,2009,832,Y,5
220000,1874,7500,2000,1058,Y,5
235000,1811,8470,2002,972,Y,5
213000,1621,9373,1975,1621,Y,7
167900,1116,10140,1974,1116,Y,6
158000,1193,11050,1975,1176,Y,5
165000,1350,10140,1974,1064,Y,5
158000,2119,10448,1972,689,Y,6
136000,1792,9000,1974,896,Y,5
148500,1002,8750,1970,1002,Y,6
156000,1026,7930,1969,1026,Y,8
128000,1180,7830,1970,1180,Y,5
143000,1050,8510,1971,1043,Y,7
76500,864,7038,1970,864,Y,6
120500,864,6960,1970,864,Y,6
124500,864,8120,1970,864,Y,7
97000,864,10500,1971,864,Y,6
130000,864,9000,1971,864,Y,7
111000,987,1680,1973,483,Y,5
125000,1365,2368,1970,765,Y,6
112000,1302,1680,1971,630,Y,5
97000,987,1680,1972,483,Y,6
118000,987,1680,1972,483,Y,8
119500,1302,1680,1972,630,Y,7
143750,958,4928,1976,958,Y,6
146000,1548,2308,1976,804,Y,5
148500,1456,2280,1976,855,Y,6
123000,1055,2280,1975,1057,Y,5
147000,1322,2308,1974,855,Y,5
137900,1456,2349,1977,855,Y,5
147000,1548,2364,1978,804,Y,5
148500,1441,2289,1978,855,Y,6
138000,1456,2364,1978,855,Y,5
128500,836,2104,1976,836,Y,6
100000,892,7150,1967,892,Y,5
148800,1120,10710,1966,864,Y,7
337500,1718,12456,2006,1700,Y,5
462000,2772,14257,2007,1776,Y,5
485000,3140,13518,2008,1926,Y,5
555000,2402,15431,2008,3094,Y,5
325000,1652,13173,2006,1652,Y,5
256300,1600,14230,2007,1566,Y,5
253293,2042,12704,2008,2042,Y,5
398800,2690,12350,2009,1365,Y,5
335000,2184,11308,2008,1104,Y,5
404000,2020,12350,2008,2020,Y,5
402861,2020,12220,2009,2006,Y,5
451950,2296,13478,2008,1722,Y,5
610000,2674,13693,2007,2630,Y,5
582933,2822,13891,2008,1734,Y,5
360000,1736,11578,2008,1736,Y,5
296000,1782,16870,2004,1782,Y,5
409900,2520,23303,2007,1508,Y,5
255500,1717,11146,2006,1709,Y,5
335000,1743,10367,2008,1739,Y,5
274900,1713,9591,2004,1713,Y,5
300000,1531,10872,2006,1504,Y,5
324000,1808,13514,2008,1774,Y,5
350000,2224,8834,2004,1462,Y,5
280000,1836,11362,2004,1836,Y,5
284000,1629,10655,2003,3206,Y,5
269500,1760,12878,2003,1760,Y,5
233170,1502,9541,2009,1502,Y,5
386250,2392,13472,2003,2392,Y,5
445000,2452,15274,2003,2452,Y,5
290000,2400,13262,2003,1082,Y,5
255900,1606,9658,2006,1598,Y,5
213000,1358,6904,2005,1358,Y,5
196000,1306,5381,2005,1306,Y,5
184500,1306,5122,2005,1306,Y,5
212500,1358,10307,2007,1350,Y,5
230000,1314,5001,2007,1314,Y,5
552000,2492,14836,2004,2492,Y,5
382500,2200,15262,2003,2200,Y,5
320000,1884,7390,2008,1884,Y,5
248500,1456,6472,2008,1451,Y,5
286500,1712,16770,2002,1712,Y,5
254000,1324,6240,2006,1324,Y,5
173000,1405,3480,2003,1405,Y,5
173000,1626,2268,2003,764,Y,5
184000,1456,10928,2005,728,Y,5
167800,1490,8918,2005,745,Y,5
174000,1484,12589,2005,742,Y,5
174000,1560,11911,2005,684,Y,5
174000,1555,3684,2007,1373,Y,5
175900,1569,3635,2007,1386,Y,5
192500,1555,3182,2005,1373,Y,5
181000,1504,3182,2005,1346,Y,5
180000,1220,3182,2005,1220,Y,5
160200,1145,3182,2005,1145,Y,5
188500,1432,7795,2004,716,Y,5
200000,2267,8068,2002,1010,Y,5
170000,1374,9434,2004,384,Y,5
189500,1630,7984,2004,868,Y,5
184100,1419,7750,2002,408,Y,5
195500,1594,10125,2004,846,Y,5
192000,1489,8965,2003,782,Y,5
178000,1342,8174,2003,698,Y,5
207500,1314,5063,2007,1314,Y,5
236000,2256,8795,2000,952,Y,5
257500,2004,12891,2002,870,Y,5
244000,2054,12224,2000,992,Y,5
167000,1374,9734,2004,384,Y,5
179000,1800,8123,2000,982,Y,5
190000,1514,8433,2000,794,Y,5
156000,1430,7750,1999,384,Y,5
245000,2312,15896,1999,1177,Y,5
181000,1675,24682,1999,841,Y,5
214000,2060,8755,1999,992,Y,5
168000,1430,7848,1999,384,Y,6
337000,2365,9430,1999,1252,Y,5
403000,2794,15138,1995,1462,Y,5
327000,2687,12720,2000,1455,Y,5
340000,2450,16545,1998,1284,Y,5
336000,2612,12203,1998,1225,Y,5
265000,2344,10208,1996,1264,Y,5
315000,2063,10750,1994,2024,Y,5
260000,2646,9900,1993,1347,Y,5
260000,2061,9085,1995,1070,Y,5
263550,2232,11692,1993,1173,Y,5
402000,2448,46589,1994,1629,Y,7
248000,1850,29959,1994,973,Y,6
244600,1468,9612,2008,1468,Y,5
275000,1696,11194,2008,1696,Y,5
257500,1658,10206,2008,1614,Y,5
287090,1578,9262,2008,1573,Y,5
275500,1702,10130,2007,1702,Y,5
245000,1432,9139,2006,1422,Y,5
253000,1971,9675,2005,1113,Y,5
468000,2490,11128,2005,2458,Y,5
252678,1852,8640,2009,900,Y,5
210000,1590,9000,2008,768,Y,5
208300,1218,7862,2009,1218,Y,5
225000,1436,7993,2008,1436,Y,5
229456,1314,8640,2009,1300,Y,5
229800,1402,8640,2008,1402,Y,5
250000,1530,12606,2007,1530,Y,5
370878,1766,9187,2009,1766,Y,5
238500,1448,7500,2006,1372,Y,5
310000,2007,11003,2008,1017,Y,5
270000,1795,10603,2006,900,Y,5
252000,1953,10574,2005,1082,Y,5
241000,1550,8125,2006,1092,Y,5
264500,1836,8125,2008,1836,Y,5
291000,1662,10625,2006,1652,Y,5
263000,2094,9375,2003,912,Y,5
185000,1221,7500,2004,1221,Y,5
234500,1553,8736,2003,1553,Y,5
209000,1653,8127,2003,812,Y,5
159000,1218,9605,2007,1218,Y,6
152000,1141,7500,2006,1141,Y,5
143500,1158,7500,2004,1158,Y,5
193000,1812,10628,2004,835,Y,5
203000,1512,10141,2004,1512,Y,5
184900,1200,10083,2003,1176,Y,5
159000,1114,13072,2004,1114,Y,5
142000,1114,13072,2004,1114,Y,5
153000,1114,12450,2003,1114,Y,5
224243,1450,7328,2008,1450,Y,5
220000,2122,11492,1996,913,Y,5
257000,1844,10994,2005,1844,Y,5
189000,1434,8529,2001,1454,Y,5
171500,1730,7703,1992,816,Y,6
120000,1217,10762,1980,626,Y,6
145000,1332,7175,1990,1332,Y,5
184000,1540,9109,1994,754,Y,5
162000,1400,10274,1986,676,Y,7
160000,1882,8250,1981,0,Y,7
82000,841,8400,1950,721,Y,4
76000,784,9000,1928,784,N,3
110000,980,9750,1962,980,Y,5
135000,980,7064,1977,980,Y,6
141000,864,8499,1961,864,Y,6
122000,864,9079,1961,864,Y,5
124100,1020,9316,1965,1024,Y,5
129000,912,7791,1963,912,Y,8
131400,1144,10000,1961,864,Y,6
62383,864,8281,1965,864,Y,5
123000,912,7150,1962,912,Y,6
275000,2014,15676,1980,2014,Y,8
235000,1755,11949,1991,975,Y,8
280750,3005,2880,2004,1376,Y,5
164500,1224,3951,2009,612,Y,5
173733,1224,3000,2009,612,Y,5
222000,1726,3830,2008,1726,Y,5
195000,1256,4217,2008,1145,Y,5
172500,1471,3230,1999,729,Y,5
180000,1512,2998,2000,756,Y,5
156000,1452,3768,1999,691,Y,5
172500,1739,2645,1999,970,Y,5
318750,1694,14694,1977,1694,Y,9
211500,1226,3782,1981,1226,Y,5
241600,1740,15417,1981,1740,Y,5
180500,2499,9600,1976,392,Y,5
150000,1620,9991,1976,1281,Y,4
154000,1556,11700,1968,727,Y,6
185000,1442,11717,1970,1442,Y,6
