SalePrice,Gr_Liv_Area,Lot_Area,Year_Built,Total_Bsmt_SF,Central_Air,Overall_Cond
300000,1638,4765,2000,1614,Y,5
285000,1310,4538,2001,1310,Y,5
290000,1419,4385,2001,1419,Y,5
305000,1557,4109,1999,1557,Y,5
328900,1709,5119,1999,1698,Y,5
160000,1252,2160,1999,600,Y,5
170000,1404,2160,1999,672,Y,5
223000,1789,10646,2001,858,Y,5
170000,1586,2645,1999,960,Y,5
200000,1607,2645,1999,960,Y,5
345000,2393,3951,1998,970,Y,5
245500,1288,14963,1996,1260,Y,5
217500,1239,11064,1995,1230,Y,5
324000,1719,10846,1993,1719,Y,5
162500,1232,11120,1984,1232,Y,6
150000,2944,24572,1977,994,Y,3
290000,1671,16280,1976,1426,Y,9
205000,1812,7500,2002,952,Y,5
174000,1682,10400,1970,1304,Y,6
183000,1427,11104,1969,1427,Y,6
150000,1740,11050,1968,1740,Y,5
145000,1258,11040,1971,1258,Y,7
215000,1620,15387,1967,1620,Y,7
140500,1625,9750,1965,1625,Y,6
240000,2614,10800,1974,1522,Y,7
141000,1464,8814,1968,732,Y,6
147000,912,8872,1965,912,Y,8
135000,925,8125,1965,912,Y,7
145000,1728,11072,1965,1728,Y,5
142600,1728,13101,1965,1728,Y,5
135000,1656,9246,1973,1656,Y,5
170000,1670,13355,1971,825,Y,6
299800,2715,8963,1976,1142,Y,9
185000,1876,9120,1974,901,Y,6
173000,1632,9130,1966,800,Y,8
178400,999,12122,1961,944,Y,9
176000,1978,9900,1968,832,Y,5
98000,1014,7785,1956,0,Y,5
109008,907,8593,1957,907,Y,6
135750,952,8475,1956,952,Y,7
155000,1128,8700,1963,1120,Y,6
180500,1425,10175,1964,1425,Y,5
174900,1165,9020,1966,1127,Y,7
140000,1136,9200,1965,1136,Y,6
145000,1092,8250,1964,1092,Y,7
179900,1265,9350,1965,1219,Y,8
168500,1350,9020,1964,1248,Y,5
140000,1114,9900,1961,1114,Y,5
145500,1053,10007,1959,1053,Y,7
142000,1252,10721,1959,1252,Y,6
141000,1100,12493,1960,1100,Y,5
153000,1118,11332,1960,1118,Y,7
72500,720,6627,1949,0,N,6
52000,729,4130,1935,270,Y,6
118000,1077,7420,1939,991,Y,6
87000,906,4882,1937,348,Y,7
141500,1496,9600,1960,1296,Y,6
119000,1252,9600,1950,1032,Y,5
141500,1337,9600,1950,572,Y,8
165500,1661,9600,1955,992,Y,6
112900,1036,7584,1953,1036,Y,5
201800,1820,13700,1965,864,Y,6
163000,1362,10197,1961,1362,Y,5
139950,1144,7875,1961,1144,Y,6
174000,1537,8400,1962,1319,Y,9
165000,1431,9150,1962,1099,Y,5
227000,1988,14670,1966,1104,Y,7
135000,1098,7390,1955,1098,Y,7
124000,1144,9204,1963,1144,Y,5
140000,1283,7763,1962,931,Y,7
136500,1176,8856,1957,1176,Y,4
185000,1440,9840,1959,1248,Y,7
163000,1261,9120,1958,1261,Y,6
166800,1570,13200,1958,1395,Y,6
139000,1196,9000,1956,1196,Y,5
166000,1392,11900,1957,1392,Y,5
136000,1080,9464,1958,1080,Y,7
133000,1104,10425,1956,1104,Y,5
116000,882,11556,1952,720,Y,6
137500,1152,9373,1953,1152,Y,6
130000,950,12774,1953,984,N,5
180000,1790,14250,1957,998,Y,5
139000,952,7350,1951,952,Y,7
110000,773,7677,1953,773,Y,5
100000,1764,8838,1957,0,Y,3
118500,1216,8480,1947,832,Y,5
146000,1824,12436,1957,1824,Y,5
89900,869,10122,1948,0,N,6
114000,1159,7506,1925,747,Y,8
140000,1558,10930,1945,913,Y,6
86900,672,5400,1940,672,Y,7
139000,1436,10836,1922,892,Y,5
106250,1294,10800,1900,0,N,7
171000,1716,9247,1962,858,Y,6
139000,1044,10180,1968,912,Y,6
186000,1312,11355,1958,1312,Y,7
157000,1253,10920,1960,1253,Y,5
148000,1081,12929,1960,1081,Y,6
242000,2069,27650,1960,585,Y,7
116000,910,8892,1953,105,Y,7
94000,876,7200,1951,876,Y,7
98300,1048,7200,1950,0,Y,5
127000,1507,7910,1960,1075,Y,5
159000,1256,8000,1959,1256,Y,6
125900,1027,8000,1962,1027,Y,5
155000,1269,7931,1960,1269,Y,6
138000,1320,8064,1948,768,Y,6
112500,984,6390,1954,936,Y,7
105500,832,7227,1954,832,Y,6
127500,1278,7200,1954,854,Y,5
130000,1800,8513,1961,1800,N,5
150000,1588,7200,1955,768,Y,6
109500,825,7200,1954,825,Y,7
140000,1796,7056,1963,780,Y,5
167900,1611,9760,1964,780,Y,6
136870,1117,7590,1963,1117,Y,5
143000,1133,9836,2008,192,N,5
73000,764,5232,1925,680,N,5
157500,1539,10440,1904,650,Y,8
122600,1323,9184,1948,780,Y,7
111000,1360,4800,1910,680,N,5
256000,2792,10440,1920,1510,Y,7
64000,672,4800,1940,672,Y,4
139500,1456,6000,1915,728,Y,7
118000,1594,11426,1910,828,Y,6
200000,2082,11426,2003,1362,Y,5
119164,1656,7628,1940,801,Y,6
122250,1740,7308,1920,936,N,5
120000,1027,5400,1920,931,Y,6
155000,1436,10800,1940,884,Y,6
78000,899,6756,1910,481,N,6
95000,1080,5914,1890,684,Y,9
115000,789,6000,1948,789,Y,5
147000,1122,12000,1948,924,Y,7
140000,1499,9000,1946,904,Y,6
46500,407,7311,1946,407,N,5
112500,928,6000,1957,928,Y,6
107900,901,6000,1954,901,Y,7
65000,1588,12205,1949,448,Y,1
295000,3493,18386,1880,1470,Y,9
139500,1627,9142,1900,797,N,5
153900,1416,12665,1915,876,Y,8
132000,1450,5350,1920,624,Y,8
98000,1344,4571,1916,624,N,5
114000,1017,9143,1900,346,Y,7
130000,2350,9600,1920,973,Y,5
129500,2058,9600,1917,735,N,5
129400,1540,6000,1905,572,Y,9
161000,1378,9600,1928,689,Y,9
163000,1912,10800,1905,482,N,7
128000,1484,6300,1914,742,Y,6
122000,2358,5250,1872,684,N,5
116900,1111,5700,1926,572,Y,7
325000,2775,13500,1893,1237,Y,9
55000,1086,11340,1920,723,N,1
184000,2495,10800,1890,1313,Y,7
110000,984,9750,1959,984,Y,6
131500,1795,12150,1954,1050,N,5
97000,882,12702,1956,0,Y,5
115500,1093,8516,1958,869,Y,6
138000,1143,7111,1928,1008,Y,7
108000,1668,7425,1945,672,Y,7
79500,935,9100,1930,742,Y,6
153000,1738,7010,1935,1024,Y,5
109500,784,6130,1924,784,Y,6
124000,1210,5000,1941,672,Y,7
106900,1290,5870,1900,554,Y,9
164900,1672,6000,1940,981,Y,7
119000,949,6000,1924,949,Y,7
120000,1158,6000,1929,862,Y,7
157000,1497,6000,1937,825,Y,7
105000,1342,6000,1939,739,Y,5
113000,1013,5000,1926,992,Y,7
115000,1216,5520,1920,565,Y,7
123000,1136,6240,1929,704,Y,7
81300,808,6120,1945,0,N,6
162900,1573,6240,1930,1078,Y,7
150000,2009,6240,1939,989,Y,5
123500,1902,6120,1923,1100,Y,5
129900,1774,6120,1931,952,Y,5
128000,1362,6155,1920,611,Y,8
68500,520,6324,1927,520,N,6
127000,1285,8635,1948,672,Y,5
207000,1848,13053,1923,833,Y,7
184000,1820,9120,1925,1026,Y,6
162500,1716,9144,1915,810,Y,4
145000,1505,9144,1940,883,Y,5
130000,838,10267,1918,816,Y,7
160000,1984,8094,1910,1242,Y,8
161000,1666,5100,1925,588,Y,7
127500,1609,4347,1910,796,Y,8
93850,768,6291,1930,768,Y,6
136000,1536,10266,1952,768,Y,6
141000,1969,6876,1938,1272,Y,6
120000,1308,10320,1915,880,Y,6
127500,1040,7200,1925,1040,Y,7
127000,1236,7006,1925,768,Y,6
89500,1406,7920,1920,319,Y,7
125000,825,8235,1955,825,Y,7
79900,1198,5586,1920,901,Y,7
85000,759,10320,1912,451,Y,8
82375,1344,10320,1915,536,N,3
135000,1469,10320,1906,756,Y,7
124000,1054,9488,1947,1046,N,6
134000,1211,8250,1968,952,Y,5
135000,1271,21286,1948,720,Y,5
134432,1588,17120,1959,0,Y,4
127500,1355,10106,1940,644,Y,7
148000,1075,11235,1963,981,Y,6
129500,1040,11200,1965,1040,Y,5
157500,1096,13014,1978,1008,Y,5
109900,904,7162,1966,876,Y,7
145000,992,10265,1967,992,Y,7
130000,894,9764,1967,894,Y,7
153000,1034,7703,1978,450,Y,8
120000,1073,9981,1967,1073,Y,5
152000,1126,7400,1984,1060,Y,5
108959,1258,12900,1969,1198,Y,4
95541,1140,12900,1920,1300,Y,4
80000,1006,9000,1959,1006,Y,3
149350,1228,8544,1966,1228,Y,6
144900,960,9239,1963,960,Y,8
185000,1188,14175,1956,988,Y,8
165000,1383,13284,1954,1383,Y,5
235000,1252,13500,1960,1602,Y,7
140000,1601,13825,1958,533,Y,6
108000,672,10200,1940,672,Y,8
145000,1721,10532,1960,988,Y,3
152400,1350,8375,1941,576,Y,7
144000,904,10200,1970,864,Y,8
173000,1291,2887,1996,1291,Y,5
192000,2022,10005,1977,1160,Y,5
245000,1524,20270,1979,1524,Y,6
241500,1363,39104,1954,1385,Y,7
256000,1663,53227,1954,1364,Y,6
177000,1357,11512,1959,1019,Y,7
125600,1079,5190,1948,570,Y,5
155000,1094,10452,1953,1094,Y,5
240000,2358,45600,1908,907,Y,8
260000,1518,19550,1940,1580,Y,7
185000,1674,21780,1918,1163,Y,7
235000,2108,13728,1935,1127,Y,7
159900,1509,9571,1956,1509,Y,6
99600,864,9350,1975,864,N,5
134500,1269,9360,1962,621,Y,8
119000,1367,8405,1900,861,Y,8
107500,1347,7000,1910,1117,Y,7
125000,1164,10880,1950,1164,N,5
79000,1096,9600,1924,572,N,5
95000,1111,9084,1941,616,N,6
262280,2329,11839,1990,1475,Y,5
260000,2814,9771,1995,1077,Y,5
226500,1626,9938,1994,1602,Y,5
225000,2200,14171,1993,812,Y,5
229000,2037,10541,1996,672,Y,5
177439,1356,10616,2007,628,Y,5
248500,1615,9345,2007,1615,Y,5
475000,2276,11778,2008,2271,Y,5
395039,1766,11778,2008,1751,Y,5
228000,2097,11228,1993,1080,Y,5
225000,1511,11454,1995,1401,Y,5
195000,1643,11500,1966,1182,Y,6
200000,1688,12798,1997,616,Y,5
155000,990,9750,1994,990,Y,7
144000,1099,9525,1995,1099,Y,6
145000,990,9245,1994,990,Y,5
226001,1418,8696,1997,1418,Y,5
215700,1771,13142,1997,864,Y,5
207500,1652,8998,2000,782,Y,5
193000,1790,9179,1999,873,Y,5
188000,1724,8924,1998,880,Y,5
191000,1479,9382,1999,1468,Y,5
221000,1494,12803,2002,1494,Y,5
231500,1792,12435,2001,963,Y,5
235000,1823,12192,2000,928,Y,5
223500,1786,11250,2001,920,Y,5
130250,938,9200,1975,938,Y,6
149900,985,8385,1977,985,Y,8
158000,1174,12250,1978,864,Y,6
147000,1026,10970,1978,940,Y,6
143195,1076,9216,1975,1076,Y,6
163000,1558,14330,1975,864,Y,6
110000,924,7990,1975,924,Y,6
127000,864,7180,1972,864,Y,7
124900,780,7200,1972,780,Y,7
230000,1795,9742,2002,1777,Y,5
237000,2031,9473,2002,1128,Y,5
235000,1865,10316,2000,992,Y,5
230500,2161,10400,2001,1257,Y,5
230000,1852,9066,1999,1004,Y,5
222500,2031,11404,1998,1153,Y,5
287000,2263,9240,2001,1055,Y,5
274000,1947,9720,2001,1357,Y,5
300000,1786,14860,2002,1778,Y,5
255900,2290,11250,2002,1128,Y,5
224900,1768,8158,2003,884,Y,5
240000,2327,10905,2003,1129,Y,5
183000,1640,7226,2003,798,Y,5
207000,1764,11690,1999,850,Y,5
210000,1908,8750,1994,915,Y,5
136500,848,4435,2003,848,Y,5
145000,848,4426,2004,848,Y,5
208900,1493,13125,1997,1478,Y,5
185000,1838,10126,1997,1838,Y,5
214000,1536,9135,2002,1536,Y,5
208500,1710,8450,2003,856,Y,5
186500,1445,9750,2004,1445,Y,5
210000,1436,8450,2004,1436,Y,5
185900,1582,8320,2004,770,Y,5
179900,1234,11049,2007,1234,Y,5
218836,1564,11058,2007,1564,Y,6
193000,1361,9627,2007,1351,Y,5
189000,1456,8199,2005,728,Y,5
149300,848,4426,2004,848,Y,5
141000,848,4426,2004,848,Y,5
149000,848,4438,2004,848,Y,5
144500,848,4438,2004,848,Y,5
85000,796,8777,1910,796,Y,7
145900,2200,8777,1900,1272,Y,7
123000,1092,9825,1966,1092,Y,5
147500,1256,9937,1965,1256,Y,6
165000,1033,12102,1976,456,Y,5
135000,1127,6500,1976,1127,Y,6
108000,996,13907,1940,996,Y,6
137500,1181,10012,1972,1138,Y,5
165400,1656,6931,2003,746,Y,5
147000,1117,9638,1977,1029,Y,6
160500,1398,7200,1976,684,Y,7
176000,1132,7024,2005,1132,Y,5
284700,3820,47007,1959,0,Y,7
160000,5642,63887,2008,6110,Y,5
148000,1072,3675,2005,547,Y,5
82000,1152,6040,1955,0,N,5
82000,1152,6012,1955,0,N,5
118000,1440,12108,1955,1440,N,4
82500,1152,6845,1955,0,N,5
91900,784,6931,1955,784,N,5
120000,1053,12180,1938,585,Y,7
96000,1137,8050,1947,0,Y,8
99000,930,9520,1953,911,Y,5
130500,1200,11767,1946,768,Y,6
135000,1470,8172,1954,941,Y,6
135500,1393,16466,1955,816,Y,7
100000,1204,7692,1954,416,Y,6
108000,1292,5142,1923,949,Y,7
98000,864,5604,1925,864,N,6
67000,864,8248,1914,864,N,3
135900,1716,5687,1912,780,N,6
140000,1482,12155,1925,672,N,8
179500,2192,8400,1939,720,Y,8
136500,1694,8400,1925,1181,Y,5
168000,1424,7290,1921,1228,Y,8
130000,1964,8525,1911,940,N,6
189000,2601,9842,1921,612,Y,6
161900,1920,7804,1930,960,Y,7
145000,1316,8969,1926,644,Y,6
191000,2555,11526,1922,588,Y,7
177000,1680,15576,1915,840,Y,7
147500,1264,15564,1914,676,Y,6
91000,790,6292,1930,768,N,5
231000,1512,7609,1925,798,Y,9
115000,1639,10480,1936,1064,Y,5
138000,1603,9650,1923,784,Y,3
149000,1502,7200,1931,776,Y,6
188700,1660,11988,1934,715,Y,7
198000,1938,11700,1937,942,Y,6
110000,1374,9260,1938,884,Y,4
104000,1091,7801,1951,1091,N,5
257076,1873,9670,1935,608,Y,6
381000,3447,14100,1935,728,Y,9
311500,1954,15660,1939,798,Y,9
263400,2161,12392,1950,832,Y,9
236500,1898,26073,1956,1898,Y,5
224000,1640,14778,1954,1296,Y,7
116500,1032,1879,1980,516,Y,6
151000,1556,1950,1980,716,Y,6
126000,919,7000,1926,894,Y,8
120000,1090,6000,1940,720,Y,8
55000,796,3636,1922,796,N,4
120500,816,5890,1930,816,Y,8
120500,778,6900,1940,740,Y,6
119000,1200,8155,1930,780,Y,7
126000,1656,6000,1967,624,Y,5
99500,912,7392,1930,520,Y,7
165500,1955,9000,1958,1151,Y,5
13100,733,14584,1952,0,N,5
89000,1361,5280,1895,173,N,7
40000,1317,8500,1920,649,N,4
80900,1049,5150,1910,356,N,7
81000,894,18000,1935,894,Y,4
65000,864,9000,1920,592,Y,6
392500,1652,5587,2008,1600,Y,5
294464,1648,3843,2007,1596,Y,5
250000,1646,3811,2004,1594,Y,5
275000,1646,3842,2004,1594,Y,5
300000,2032,23730,1996,1840,Y,5
271000,1689,13265,2002,1568,Y,5
213000,1820,11050,1996,910,Y,5
171000,1118,9880,1977,1096,Y,6
171500,1279,10125,1977,1196,Y,6
100000,1872,10260,1976,0,Y,4
228500,1689,9990,1991,1680,Y,5
228950,1786,164660,1965,1499,Y,6
241500,1501,4084,1986,1277,Y,6
287000,2898,15498,1976,1565,Y,6
294000,1537,11563,2006,1518,Y,5
293077,1646,9520,2007,1638,Y,5
264966,1780,12852,2007,920,Y,5
172500,1442,9802,2006,352,Y,5
167500,1394,9735,2006,384,Y,5
218689,1612,12018,2008,796,Y,5
150000,1495,12890,1989,1495,Y,5
184000,1651,12416,1986,1606,Y,5
180000,1256,18265,1986,1256,Y,5
175000,1509,10200,1988,1461,Y,5
232500,1440,11202,2003,1432,Y,5
195000,1675,7915,1999,1666,Y,5
305000,2262,12244,2003,1482,Y,5
298751,1728,11449,2007,1884,Y,5
370000,1964,11447,2005,1964,Y,5
209200,1344,8940,1997,1344,Y,5
206300,1344,7060,1997,1344,Y,5
146000,1092,9278,2007,1092,Y,5
160500,1189,4500,1997,1189,Y,5
173000,1200,14137,1964,1200,Y,5
124000,1040,4224,1975,1040,Y,6
115000,1304,2665,1976,264,Y,6
129500,1475,2665,1976,550,Y,7
105000,988,1974,1973,526,Y,7
94900,988,1596,1973,462,Y,6
152500,1160,17979,1968,1113,Y,6
98000,1092,1477,1970,546,Y,9
81000,630,1890,1972,630,Y,7
113000,988,21750,1954,988,Y,5
128500,816,6490,1983,816,Y,7
119500,923,6951,1984,876,Y,5
130500,816,6600,1982,816,Y,9
138000,816,6600,1982,816,Y,8
134500,845,6600,1982,845,Y,6
160000,1750,12508,1940,983,Y,7
137500,889,12395,1984,864,Y,6
172000,1968,11075,1969,784,Y,4
103000,1836,56600,1900,686,Y,1
167300,1587,10667,1971,1587,Y,6
167000,1277,10628,1970,1277,Y,5
244000,2223,13651,1973,2223,Y,6
268000,2217,15865,1970,2217,Y,6
225000,1733,12394,2003,847,Y,5
168000,1572,10364,1995,806,Y,5
177000,1470,13869,1997,794,Y,6
169000,1600,8773,1997,916,Y,5
161500,1384,8872,1997,384,Y,5
251000,1652,5330,2000,1494,Y,5
160000,1694,10147,1994,392,Y,5
180000,1714,8637,1999,923,Y,5
178750,1553,7875,1996,691,Y,5
176000,1253,7875,1995,1237,Y,5
204000,2299,7500,1999,938,Y,5
160000,1187,9556,1992,1168,Y,5
160000,1472,10784,1991,384,Y,5
163900,1482,9125,1992,384,Y,5
168000,1642,7655,1993,903,Y,5
154204,1128,18160,1964,1302,Y,6
170000,1088,3696,1986,1074,Y,5
207500,2090,5062,1984,1190,Y,5
182000,1179,4740,1988,1166,Y,5
212000,1321,5118,1990,1312,Y,5
377426,1922,14157,2005,1922,Y,5
349265,2541,12328,2005,1149,Y,5
591587,2338,51974,2006,2660,Y,5
155000,1424,41600,1969,1100,Y,5
319900,1612,8035,2006,1612,Y,5
392000,1419,8089,2007,1419,Y,6
441929,2234,14082,2006,2220,Y,5
455000,2042,13870,2006,1742,Y,5
182900,1440,12546,1981,1440,Y,7
174000,1284,10960,1984,1284,Y,5
178000,1868,12090,1984,585,Y,7
176000,1479,12090,1981,725,Y,7
213000,1664,12299,1978,1529,Y,6
192000,1930,11339,1979,780,Y,5
190000,1969,11952,1977,808,Y,6
195000,2030,12046,1976,848,Y,6
148000,1032,10395,1978,1032,Y,6
151500,1177,11850,1984,1153,Y,6
197000,1725,11584,1979,539,Y,6
192350,1353,10400,1979,1259,Y,5
152000,1620,10793,1969,780,Y,5
170000,1220,13001,1971,1625,Y,5
175000,1484,12243,1971,1484,Y,6
175000,1743,11700,1968,702,Y,6
197900,1935,12384,1976,793,Y,7
174000,1324,8991,1976,1228,Y,6
178900,1877,8000,1974,1084,Y,6
139000,1109,10500,1971,372,Y,7
143250,981,10530,1971,981,Y,5
184000,1479,7472,1972,725,Y,9
155000,1422,9457,1970,925,Y,6
133000,914,7920,1970,914,Y,5
119500,950,9758,1971,950,Y,5
123000,872,8294,1971,858,Y,5
110000,858,7340,1971,858,Y,6
128000,914,17199,1961,914,Y,7
120500,864,9000,1971,864,Y,6
133000,767,4058,1998,723,Y,5
155000,1337,4113,2001,1337,Y,5
177000,1337,10943,1997,1405,Y,5
113500,1092,2205,1973,525,Y,6
113000,1218,1890,1973,672,Y,5
113700,1218,2058,1973,672,Y,5
106000,1302,2016,1970,630,Y,5
122500,1365,1920,1971,765,Y,5
128000,958,4928,1976,1078,Y,5
155000,1548,2308,1976,804,Y,6
142500,1055,2304,1978,1061,Y,7
129250,988,7150,1966,988,Y,6
356000,1816,12469,2006,1790,Y,5
314813,1828,11694,2007,1822,Y,5
318000,1694,12030,2007,1694,Y,5
322400,1694,11825,2006,1694,Y,5
318000,1734,12085,2007,1734,Y,5
345474,2122,14333,2007,2108,Y,5
415298,2121,14450,2006,2121,Y,5
492000,2656,13641,2007,1934,Y,5
338931,2550,13440,2006,1108,Y,5
450000,2046,15431,2005,1994,Y,5
280000,2172,14154,2006,1063,Y,5
479069,2552,13891,2007,2552,Y,5
395000,1973,14226,2006,1935,Y,5
380000,2643,13693,2006,2153,Y,5
250000,1634,11428,2006,1626,Y,5
440000,1976,14977,2006,1976,Y,5
418000,2758,13654,2005,1704,Y,5
500067,2290,17169,2007,2320,Y,5
260116,2152,16659,2007,1582,Y,5
317000,2473,9591,2004,1143,Y,5
319500,2100,9709,2007,918,Y,5
325624,2161,10562,2007,1582,Y,5
372000,1802,13615,2006,1802,Y,5
342000,2956,13069,2004,1706,Y,5
354000,2468,12099,2004,1136,Y,5
350000,2385,14277,2003,1317,Y,5
285000,2374,11999,2003,1181,Y,5
281500,1818,12568,2007,895,Y,5
245700,1614,9926,2005,1614,Y,5
232698,1721,9254,2005,1721,Y,5
250000,1828,10732,2006,1298,Y,5
194700,1362,7577,2005,1362,Y,5
204000,1302,3901,2005,1302,Y,5
200000,1302,3903,2005,1302,Y,5
207000,1362,6289,2005,1362,Y,5
209500,1554,4590,2006,1554,Y,5
209500,1554,4590,2006,1554,Y,5
202500,1370,6442,2006,1370,Y,5
280000,1577,7841,2005,1577,Y,5
277500,1561,7313,2005,1561,Y,5
318061,1869,7820,2007,1869,Y,5
221370,1324,6240,2006,1324,Y,5
200000,1405,3242,2003,1405,Y,5
181755,1496,15810,2007,768,Y,5
176000,1536,10237,2005,768,Y,5
178900,1484,10237,2005,783,Y,5
168165,1458,13204,2006,608,Y,5
171925,1495,8857,2006,738,Y,5
198444,1746,9729,2006,698,Y,5
203000,1326,12216,2005,1326,Y,5
179540,1456,9018,2007,728,Y,5
176485,1302,8993,2007,1302,Y,5
181134,1340,8899,2007,1340,Y,5
156932,1412,8499,2006,616,Y,5
166000,1504,8229,2007,752,Y,5
177594,1456,7713,2007,728,Y,5
173500,1258,7697,2007,1246,Y,6
172500,1258,3922,2006,1258,Y,5
194201,1402,3922,2006,1258,Y,5
226500,1589,3621,2003,1406,Y,5
185485,1266,3710,2007,1266,Y,5
259000,1530,14572,2004,1530,Y,5
188500,1119,16219,2004,835,Y,5
175000,1374,11084,2004,384,Y,5
215000,1959,11796,2004,847,Y,5
206580,1525,10936,2006,1510,Y,5
183500,1720,8244,2004,840,Y,5
165500,1394,11950,2003,384,Y,5
211000,1948,7875,2003,847,Y,5
181000,1690,8063,2000,924,Y,5
219500,1995,8740,2002,854,Y,5
175000,1647,7917,1999,953,Y,5
